Landroid/nfc/ErrorCodes;->isError(I)Z,unsupported
Landroid/nfc/INfcAdapterExtras;->authenticate(Ljava/lang/String;[B)V,max-target-r
Landroid/nfc/INfcAdapterExtras;->close(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,max-target-r
Landroid/nfc/INfcAdapterExtras;->getCardEmulationRoute(Ljava/lang/String;)I,max-target-r
Landroid/nfc/INfcAdapterExtras;->getDriverName(Ljava/lang/String;)Ljava/lang/String;,max-target-r
Landroid/nfc/INfcAdapterExtras;->open(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,max-target-r
Landroid/nfc/INfcAdapterExtras;->setCardEmulationRoute(Ljava/lang/String;I)V,max-target-r
Landroid/nfc/INfcAdapterExtras;->transceive(Ljava/lang/String;[B)Landroid/os/Bundle;,max-target-r
Landroid/nfc/NdefRecord;->mId:[B,max-target-r
Landroid/nfc/NfcActivityManager;->mAdapter:Landroid/nfc/NfcAdapter;,unsupported
Landroid/nfc/NfcAdapter;->FLAG_NDEF_PUSH_NO_CONFIRM:I,unsupported
Landroid/nfc/NfcAdapter;->attemptDeadServiceRecovery(Landroid/os/RemoteException;)V,unsupported
Landroid/nfc/NfcAdapter;->disableForegroundNdefPush(Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->disableNdefPush()Z,unsupported
Landroid/nfc/NfcAdapter;->enableForegroundNdefPush(Landroid/app/Activity;Landroid/nfc/NdefMessage;)V,unsupported
Landroid/nfc/NfcAdapter;->enableNdefPush()Z,unsupported
Landroid/nfc/NfcAdapter;->getContext()Landroid/content/Context;,unsupported
Landroid/nfc/NfcAdapter;->getDefaultAdapter()Landroid/nfc/NfcAdapter;,unsupported
Landroid/nfc/NfcAdapter;->getNfcAdapter(Landroid/content/Context;)Landroid/nfc/NfcAdapter;,unsupported
Landroid/nfc/NfcAdapter;->getNfcAdapterExtrasInterface()Landroid/nfc/INfcAdapterExtras;,max-target-r
Landroid/nfc/NfcAdapter;->getService()Landroid/nfc/INfcAdapter;,unsupported
Landroid/nfc/NfcAdapter;->invokeBeam(Landroid/app/Activity;)Z,unsupported
Landroid/nfc/NfcAdapter;->isNdefPushEnabled()Z,unsupported
Landroid/nfc/NfcAdapter;->sService:Landroid/nfc/INfcAdapter;,unsupported
Landroid/nfc/NfcAdapter;->setBeamPushUris([Landroid/net/Uri;Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->setBeamPushUrisCallback(Landroid/nfc/NfcAdapter$CreateBeamUrisCallback;Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;I)V,unsupported
Landroid/nfc/NfcAdapter;->setNdefPushMessage(Landroid/nfc/NdefMessage;Landroid/app/Activity;[Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->setNdefPushMessageCallback(Landroid/nfc/NfcAdapter$CreateNdefMessageCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->setOnNdefPushCompleteCallback(Landroid/nfc/NfcAdapter$OnNdefPushCompleteCallback;Landroid/app/Activity;[Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcManager;-><init>(Landroid/content/Context;)V,max-target-p
Landroid/nfc/Tag;->getServiceHandle()I,unsupported
Landroid/nfc/Tag;->getTagService()Landroid/nfc/INfcTag;,unsupported
Landroid/nfc/Tag;->mId:[B,max-target-r
Landroid/nfc/cardemulation/HostNfcFService;->getMessenger()Landroid/os/Messenger;,unsupported
Landroid/nfc/cardemulation/HostNfcFService;->getNfcService()Landroid/os/Messenger;,unsupported
Landroid/nfc/cardemulation/HostNfcFService;->setNfcService(Landroid/os/Messenger;)V,unsupported
Landroid/nfc/cardemulation/HostNfcFServiceMsgHandler;->handleMessage(Landroid/os/Message;)V,unsupported
Lcom/android/nfc/module/flags/CustomFeatureFlags;->nfcHceLatencyEvents()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlags;->nfcHceLatencyEvents()Z,unsupported
Lcom/android/nfc/module/flags/FeatureFlagsImpl;->nfcHceLatencyEvents()Z,unsupported
Lcom/android/nfc/module/flags/Flags;->nfcHceLatencyEvents()Z,unsupported
