Landroid/nfc/ErrorCodes;->isError(I)Z,unsupported
Landroid/nfc/INfcAdapterExtras;->authenticate(Ljava/lang/String;[B)V,max-target-r
Landroid/nfc/INfcAdapterExtras;->close(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,max-target-r
Landroid/nfc/INfcAdapterExtras;->getCardEmulationRoute(Ljava/lang/String;)I,max-target-r
Landroid/nfc/INfcAdapterExtras;->getDriverName(Ljava/lang/String;)Ljava/lang/String;,max-target-r
Landroid/nfc/INfcAdapterExtras;->open(Ljava/lang/String;Landroid/os/IBinder;)Landroid/os/Bundle;,max-target-r
Landroid/nfc/INfcAdapterExtras;->setCardEmulationRoute(Ljava/lang/String;I)V,max-target-r
Landroid/nfc/INfcAdapterExtras;->transceive(Ljava/lang/String;[B)Landroid/os/Bundle;,max-target-r
Landroid/nfc/NdefRecord;->mId:[B,max-target-r
Landroid/nfc/NfcActivityManager;->mAdapter:Landroid/nfc/NfcAdapter;,unsupported
Landroid/nfc/NfcActivityState;->activity:Landroid/app/Activity;,unsupported
Landroid/nfc/NfcActivityState;->mListenTech:I,unsupported
Landroid/nfc/NfcActivityState;->mNfcActivityManager:Landroid/nfc/NfcActivityManager;,unsupported
Landroid/nfc/NfcActivityState;->mPollTech:I,unsupported
Landroid/nfc/NfcActivityState;->readerCallback:Landroid/nfc/NfcAdapter$ReaderCallback;,unsupported
Landroid/nfc/NfcActivityState;->readerModeExtras:Landroid/os/Bundle;,unsupported
Landroid/nfc/NfcActivityState;->readerModeFlags:I,unsupported
Landroid/nfc/NfcActivityState;->resumed:Z,unsupported
Landroid/nfc/NfcActivityState;->token:Landroid/os/Binder;,unsupported
Landroid/nfc/NfcAdapter;->FLAG_NDEF_PUSH_NO_CONFIRM:I,unsupported
Landroid/nfc/NfcAdapter;->attemptDeadServiceRecovery(Landroid/os/RemoteException;)V,unsupported
Landroid/nfc/NfcAdapter;->disableForegroundNdefPush(Landroid/app/Activity;)V,unsupported
Landroid/nfc/NfcAdapter;->disableNdefPush()Z,unsupported
Landroid/nfc/NfcAdapter;->enableForegroundNdefPush(Landroid/app/Activity;Landroid/nfc/NdefMessage;)V,unsupported
Landroid/nfc/NfcAdapter;->enableNdefPush()Z,unsupported
Landroid/nfc/NfcAdapter;->getContext()Landroid/content/Context;,unsupported
Landroid/nfc/NfcAdapter;->getDefaultAdapter()Landroid/nfc/NfcAdapter;,unsupported
